Source,Sample,Tag.number,Recapture,Length,Sex,Colour,Damage.old.a,Damage.old.l,Damage.new.a,Damage.new.l,Dead,Individual.remarks,Reproductive.stage,Setose.state,Egg.stage,Moult.stage,Cable.tie,Trip,Outlier,Total.damage,Count,Family,Genus,Species
Dongara.Millers.Masters,5.3.IR1,K4873,,72.7,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR1,K4926,,75,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR1,K2125,TRUE,75,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,y,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR1,196817 + 196822,,65.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR1,196573,,72.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR1,196823,,66.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR1,196824,,62.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR1,196826,,65.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR1,196775,,61,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR1,,,37,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.3.IR5,K4925,,73.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.SR40,K4913,,72,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.SR40,K2341,TRUE,75.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,y,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.SR15,K4222,TRUE,81.2,Male,Red,0,0,0,0,Dead,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.SR38,K4979,,85.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.SR38,K4914,,87.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.SR19,K4915,,89.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.SR19,K4916,,81.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.SR19,K4917,,75.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.SR19,K4918,,77.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.SR19,K4919,,79.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.SR19,K4920,,75.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.SR19,K4921,,69.7,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.SR6,K4922,,91,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.SR6,196825,,54.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.SR6,,,68.5,Unknown,Red,0,0,0,0,Dead,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.SR36,K4487,,86.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.SR36,K4485,,84.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.SR36,K4484,,83.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.SR36,K4483,,80.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.SR36,K4482,,72.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.SR36,K4481,,74.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.SR36,K4923,,75.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.SR44,K4924,,89.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH47,K4869,,80.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH46,K4870,,78.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH46,K4499,,89.8,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH46,K4498,,86.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH46,K4497,,88.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH46,K4496,,78.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH46,K4495,,75.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH46,K4494,,73.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH46,K4493,,79.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH46,196777,,66.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH46,196900,,47.7,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH18,K4198,TRUE,83.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH18,K4872,,80.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH18,K4492,,76.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH18,196819,,66.9,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH18,196899,,68.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH37,K4491,,70.7,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH37,K4871,,86.7,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH37,K4490,,83.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH37,K4489,,79.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH37,K4488,,70.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH8,K4868,,75.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH3,K4900,,84.7,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH3,K4901,,78.7,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH3,K4902,,73.8,Female,Red,0,0,0,0,Alive,,,Mature,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH3,K2269,TRUE,70.6,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH3,K4903,,72.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH3,196653,,62.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH3,196898,,63.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH3,K4904,,70.3,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH3,196897,,53.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH3,196896,,52.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH3,196895,,49.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH3,196894,,51.7,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH3,196893,,65.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH3,196892,,50.3,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH3,196891,,68.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH3,196889,,53.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH3,196888,,52.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH3,196887,,59,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH3,196886,,42.7,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH3,196885,,46.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH3,196884,,43.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH3,196883,,48.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH3,196882,,42.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH50,K4905,,91.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH50,K4906,,79.2,Female,Red,0,0,0,0,Alive,,,Mature,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH50,K4907,,84.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH50,K4908,,76.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH50,196752,,68.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH50,K4909,,76.3,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH50,196881,,68.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH45,K2520,,89.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH17,,,73,Unknown,Red,0,0,0,0,Dead,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH17,,,82.4,Female,Red,0,0,0,0,Dead,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH28,K4910,,84,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH28,K4911,,86.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.LH28,K4912,,78,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.WL9,K4864,,94.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.WL9,196871,,77,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.WL9,191525,TRUE,71.7,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,y,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.WL9,191517,TRUE,66.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.WL9,191506,TRUE,70.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,y,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.WL9,196890,,65.7,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.WL9,196842,,67.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.WL9,196853,,66.7,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.WL9,196841,,47.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.WL9,195755,TRUE,51,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.WL21,K4929,TRUE,71.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.WL21,K4862,,70.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.WL31,196648,,68,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.WL31,K4865,,70.7,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.WL31,196327,,65.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.WL31,196720,,50.3,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.WL31,195754,TRUE,53.7,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.WL48,K1959,TRUE,86,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,y,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.WL48,K4866,,72.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.WL48,K2802,TRUE,88,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.WL48,K3381,TRUE,74.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.WL48,K2234,TRUE,64.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.WL48,191349,TRUE,64.8,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.WL48,196721,,55.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.WL23,,,81.1,Male,Red,0,0,0,0,Dead,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.WL23,191273,,59.4,Male,Red,0,0,0,0,Dead,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB29,K4480,,72.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB29,196618,,59.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB29,196879,,58.2,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB30,K4850,,84.8,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB30,K4851,,83.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB30,K4852,,80,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB30,196880,,57.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB30,196878,,60.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB30,191048,TRUE,49.9,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB25,,,72.3,Female,Red,0,0,0,0,Dead,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB43,K4479,,82.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB43,191562,TRUE,88.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,y,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB43,K4853,,82.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB43,K4478,,82.8,Female,Red,0,0,0,0,Alive,,,Mature,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB43,K4854,,92.3,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB43,K4855,,88.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB43,K4856,,72.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB43,K4857,,73,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB43,196406,,67.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB43,K4858,,70.1,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB43,196876,,65.8,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB43,K2596,TRUE,68.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB43,196875,,61,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB43,196874,,65.4,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB43,196873,,61.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB43,,,78.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB43,195419,TRUE,66.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB43,196872,,54,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB43,196870,,52.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB43,196869,,52.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB43,196868,,48.7,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB43,191583,TRUE,61.9,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,y,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB43,,,61,Female,Red,0,0,0,0,Dead,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB43,,,67,Female,Red,0,0,0,0,Dead,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB11,K4859,,92.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB11,K4860,,76.5,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB11,196877,,40.3,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB12,,,86.6,Male,Red,0,0,0,0,Dead,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB49,K2474,TRUE,62.6,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB49,K4252,TRUE,85.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB2,K4861,,82.1,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB2,196662,,69.7,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB2,K4863,,87,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB2,196867,,69.4,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB2,K4477,,69.5,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB2,196866,,66,Male,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB2,196865,,62.7,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB2,196864,,61.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
Dongara.Millers.Masters,5.4.JB2,196863,,67.2,Female,Red,0,0,0,0,Alive,,,,,,FALSE,5,,0,1,Palinuridae,Panulirus,cygnus
